Event	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Allgemein\Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	299048019	Wood_Knarr	Footsteps			
	2058049674	Wood	Footsteps			
	2144363834	Rock	Footsteps			

Effect plug-ins	ID	Name	Type				Notes
	330383340	Footsteps_Rock_Walk_02	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\0.Erdgeschoss\Footsteps_Rock\Footsteps_Rock_Walk_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Rock\Footsteps_Rock_Walk_02		40428
	331036737	Footsteps_Rock_Walk_01	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\0.Erdgeschoss\Footsteps_Rock\Footsteps_Rock_Walk_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Rock\Footsteps_Rock_Walk_01		41962
	517972216	Footsteps_Wood_Walk_02	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\Allgemein\Footsteps_Wood\Footsteps_Wood_Walk_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Wood\Footsteps_Wood_Walk_02		45428
	539979854	Footsteps_Rock_Walk_09	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\0.Erdgeschoss\Footsteps_Rock\Footsteps_Rock_Walk_09_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Rock\Footsteps_Rock_Walk_09		42020
	687987218	Footsteps_Wood_Walk_07	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\Allgemein\Footsteps_Wood\Footsteps_Wood_Walk_07_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Wood_Knarrend\Footsteps_Wood_Walk_07		57004
	694772785	Shoes-squeak-on-wooden-floor	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Shoes-squeak-on-wooden-floor_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Wood_Knarrend\Shoes-squeak-on-wooden-floor		34268
	709133678	Footsteps_Rock_Walk_07	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\0.Erdgeschoss\Footsteps_Rock\Footsteps_Rock_Walk_07_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Rock\Footsteps_Rock_Walk_07		39190
	774566217	Footsteps_Rock_Walk_05	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\0.Erdgeschoss\Footsteps_Rock\Footsteps_Rock_Walk_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Rock\Footsteps_Rock_Walk_05		46992
	788351061	Footsteps_Wood_Walk_06	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\Allgemein\Footsteps_Wood\Footsteps_Wood_Walk_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Wood_Knarrend\Footsteps_Wood_Walk_06		50976
	959194428	Footsteps_Wood_Walk_05	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\Allgemein\Footsteps_Wood\Footsteps_Wood_Walk_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Wood_Knarrend\Footsteps_Wood_Walk_05		48406
	978743873	Footsteps_Rock_Walk_06	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\0.Erdgeschoss\Footsteps_Rock\Footsteps_Rock_Walk_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Rock\Footsteps_Rock_Walk_06		43946

