Event	ID	Name			Wwise Object Path	Notes
	544300867	Flashbang			\Default Work Unit\Stock4\Flashbang	
	761761105	Key_Pickup			\Default Work Unit\Allgemein\Key_Pickup	
	788884573	Stop			\Default Work Unit\Stop	
	1147059385	Stock3BGStop			\Default Work Unit\Stock3\Stock3BGStop	
	1404805401	DoorOpen			\Default Work Unit\Allgemein\DoorOpen	
	1553366040	PartyTime			\Default Work Unit\Stock4\PartyTime	
	1565151532	Stock2BGStop			\Default Work Unit\Stock2\Stock2BGStop	
	1697683977	DoorClosed			\Default Work Unit\Allgemein\DoorClosed	
	1721292362	LobbyBG			\Default Work Unit\Lobby\LobbyBG	
	1862445301	ResumeBG			\Default Work Unit\ResumeBG	
	2175140498	LobbyBGStop			\Default Work Unit\Lobby\LobbyBGStop	
	2385628198	Footsteps			\Default Work Unit\Allgemein\Footsteps	
	2565034306	ClockKeyPickup			\Default Work Unit\Stock2\ClockKeyPickup	
	2720010237	StartGameButton			\Default Work Unit\MainMenu\StartGameButton	
	2935626337	Stock3BG			\Default Work Unit\Stock3\Stock3BG	
	3070141355	Stock1BG			\Default Work Unit\Stock1\Stock1BG	
	3104535170	Stock4BG			\Default Work Unit\Stock4\Stock4BG	
	3317115262	MainMenuBG			\Default Work Unit\MainMenu\MainMenuBG	
	3506212420	Stock2BG			\Default Work Unit\Stock2\Stock2BG	
	4051332235	ButtonClick			\Default Work Unit\MainMenu\ButtonClick	
	4137697555	FinalDoor			\Default Work Unit\Stock4\FinalDoor	
	4195713867	Stock1BGStop			\Default Work Unit\Stock1\Stock1BGStop	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	299048019	Wood_Knarr	Footsteps			
	2058049674	Wood	Footsteps			
	2144363834	Rock	Footsteps			

Effect plug-ins	ID	Name	Type				Notes
	134575767	rise9	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\Dachgeschoss\rise9_C2761D2C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dachgeschoss\rise9		1294440
	148050561	Footsteps_Wood_Walk_04	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\Allgemein\Footsteps_Wood\Footsteps_Wood_Walk_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Wood_Knarrend\Footsteps_Wood_Walk_04		55866
	248425135	Footsteps_Wood_Walk_08	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\Allgemein\Footsteps_Wood\Footsteps_Wood_Walk_08_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Wood_Knarrend\Footsteps_Wood_Walk_08		36806
	250545174	Footsteps_Wood_Walk_10	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\Allgemein\Footsteps_Wood\Footsteps_Wood_Walk_10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Wood_Knarrend\Footsteps_Wood_Walk_10		47060
	256417860	Footsteps_Wood_Walk_01	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\Allgemein\Footsteps_Wood\Footsteps_Wood_Walk_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Wood\Footsteps_Wood_Walk_01		43124
	257494614	lamp-electricity-buzzingwav-14609	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\lamp-electricity-buzzingwav-14609_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\0\lamp-electricity-buzzingwav-14609		3317856
	273483449	noise7	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\Allgemein\noise7_E2C0E757.wem		\Actor-Mixer Hierarchy\Default Work Unit\Allgemein\DoorOpen\noise7		266880
	281733115	OBJCoin_InsJ_Coin_Spending_01	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\Allgemein\Key Pickup\OBJCoin_InsJ_Coin_Spending_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Allgemein\Key Pickup\OBJCoin_InsJ_Coin_Spending_01		113164
	322929756	DOORAntq_InsJ_Door_Church_Closing_01-01	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\Allgemein\DOORAntq_InsJ_Door_Church_Closing_01-01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Allgemein\DOORAntq_InsJ_Door_Church_Closing_01-01		317660
	330383340	Footsteps_Rock_Walk_02	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\0.Erdgeschoss\Footsteps_Rock\Footsteps_Rock_Walk_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Rock\Footsteps_Rock_Walk_02		40428
	331036737	Footsteps_Rock_Walk_01	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\0.Erdgeschoss\Footsteps_Rock\Footsteps_Rock_Walk_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Rock\Footsteps_Rock_Walk_01		41962
	352155599	DM-CGS-04_Kopie	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\2.Stock\DM-CGS-04_CC998914.wem		\Actor-Mixer Hierarchy\Default Work Unit\2\DM-CGS-04_Kopie		115504
	406853291	SR_Strange_room	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\BG\SR_Strange_room_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\BG\SR_Strange_room		13547616
	413314599	CLOCKTick_InsJ_Clock-01_Ticking_Single-01	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\2.Stock\CLOCKTick_InsJ_Clock-01_Ticking_Single-01_11A93380.wem		\Actor-Mixer Hierarchy\Default Work Unit\2\CLOCKTick_InsJ_Clock-01_Ticking_Single-01		192096
	483930553	Amb_bell	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\BG\Amb_bell_4C7DB529.wem		\Actor-Mixer Hierarchy\Default Work Unit\BG\Amb_bell		977136
	517972216	Footsteps_Wood_Walk_02	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\Allgemein\Footsteps_Wood\Footsteps_Wood_Walk_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Wood\Footsteps_Wood_Walk_02		45428
	536357085	noise3	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\3.Stock\Messerschleifen\noise3_5A3F676A.wem		\Actor-Mixer Hierarchy\Default Work Unit\3\Messerschleifen\noise3		430120
	539979854	Footsteps_Rock_Walk_09	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\0.Erdgeschoss\Footsteps_Rock\Footsteps_Rock_Walk_09_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Rock\Footsteps_Rock_Walk_09		42020
	622548957	white-noise-179828	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\white-noise-179828_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\1\white-noise-179828		11478624
	631768779	Door-squeaking	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Door-squeaking_B904CB95.wem		\Actor-Mixer Hierarchy\Default Work Unit\Allgemein\DoorOpen\Door-squeaking		200300
	664799748	noise38	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\3.Stock\Messerschleifen\noise38_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\3\Messerschleifen\noise38		289340
	687987218	Footsteps_Wood_Walk_07	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\Allgemein\Footsteps_Wood\Footsteps_Wood_Walk_07_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Wood_Knarrend\Footsteps_Wood_Walk_07		57004
	693500632	noise29	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\1.Stock\noise29_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\1\noise29		397892
	694772785	Shoes-squeak-on-wooden-floor	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Shoes-squeak-on-wooden-floor_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Wood_Knarrend\Shoes-squeak-on-wooden-floor		34268
	709133678	Footsteps_Rock_Walk_07	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\0.Erdgeschoss\Footsteps_Rock\Footsteps_Rock_Walk_07_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Rock\Footsteps_Rock_Walk_07		39190
	739798177	water-drip-72357	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\water-drip-72357_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\1\water-drip-72357		3801696
	749705989	DM-CGS-04	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\2.Stock\DM-CGS-04_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\2\DM-CGS-04		177172
	774566217	Footsteps_Rock_Walk_05	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\0.Erdgeschoss\Footsteps_Rock\Footsteps_Rock_Walk_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Rock\Footsteps_Rock_Walk_05		46992
	786818957	click	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\click_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Allgemein\click		3464
	788351061	Footsteps_Wood_Walk_06	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\Allgemein\Footsteps_Wood\Footsteps_Wood_Walk_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Wood_Knarrend\Footsteps_Wood_Walk_06		50976
	806089115	noise39	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\3.Stock\Messerschleifen\noise39_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\3\Messerschleifen\noise39		466588
	880822252	fluorescent-lamp-flickering-17625	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\fluorescent-lamp-flickering-17625_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\0\fluorescent-lamp-flickering-17625		9241440
	927070855	noise37	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\3.Stock\Messerschleifen\noise37_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\3\Messerschleifen\noise37		569204
	948170472	party-horn-68443	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\party-horn-68443_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dachgeschoss\party-horn-68443		2237280
	959194428	Footsteps_Wood_Walk_05	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\Allgemein\Footsteps_Wood\Footsteps_Wood_Walk_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Wood_Knarrend\Footsteps_Wood_Walk_05		48406
	978743873	Footsteps_Rock_Walk_06	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\Musikdiewirnutzenwollen\0.Erdgeschoss\Footsteps_Rock\Footsteps_Rock_Walk_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Rock\Footsteps_Rock_Walk_06		43946
	1036100041	audience-applause-with-cheering-100682	G:\Game Design\HAW Master\Audio\Wwise-Projekt\Wwise-Projekt\Wwise Project\Wwise Project_WwiseProject\.cache\Windows\SFX\audience-applause-with-cheering-100682_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dachgeschoss\audience-applause-with-cheering-100682		1159008

